[Template - empty properties are auto-detected; filled in properties override what the script guesses],,,,,,,,,
Spell Name,Principle Value,School Value,Level Value,Method Value,Delivery Value,Exclude as Quest Reward,Include if plugin present,Exclude if plugin present,Exclude if tome name is
Conjure Storm Monarch,,,,,,0,,,
Sunlight Rune,0,4,1,,,0,,,
Mending,,,,,,0,,,
Purifying Light,2,4,3,,,0,,,
Conjure Flaming Familiar,,,,,,0,,,
Mutagen,2,4,3,,,0,,,
Grand Telekinesis,,,,,,0,,,
Heart of Dibella,,,,,,0,,,
Transmutation,3,0,2,,,0,,,
[Dawnguard.esm],,,,,,,,,
Vampire's Bane,,,,,,0,,,
Stendarr's Aura,,,,,,0,,,
Sun Fire,,,,,,0,,,
Conjure Boneman,12,1,1,,,1,,,
Conjure Mistman,12,1,2,,,1,,,
Conjure Wrathman,12,1,3,,,1,,,
Necromantic Healing,,,,,,0,,,
Heal Undead,,,,,,0,,,
Sunfire,,,,,,0,,,
Restoring Light,2,4,2,,,0,,,
Convalescence,,,,,,0,,,
Conjure Flame Atronach,,,,,,0,,,
Fireball,,,,,,0,,,
Calm,,,,,,0,,,
[Dragonborn.esm],,,,,,,,,
Ash Shell,12,0,2,,,0,,,
Whirlwind Cloak,13,2,2,,,0,,,
Ash Rune,12,0,3,,,0,,,
Frenzy Rune,,,,,,0,,,
Conjure Ash Guardian,02,1,3,,,1,,,
Bound Dagger,,,,,,0,,,
Poison Rune,3,4,1,,,0,,,
Conjure Seeker,,,,,,1,,,
Conjure Ash Spawn,12,1,2,,,0,,,
Ashen Grip,1,0,1,,,0,,,
[Arcanum.esp],,,,,,,,,
Enlightened Verse,3,3,4,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Mental Vapors,2,3,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Spell Pierce,2,3,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Winds of Winter,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Crimson Bolt,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Abrogate,23,4,1,,,0,,,
Transfusion,,,,,,0,,,
Sol Illicitus,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Eyes of Kyne,,,,,,0,,,
Conqueror's Spirit,,,,,,1,,,
Banefire,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Crystalline Spear,,,,,,0,,,
Glorious 1nvocation,,,,,,1,,,
Distortion Flux,,,,,,0,,,
Whiteout,,,,,,0,,,
Thunderbreak,,,,,,0,,,
Immolating Glare,01,4,0,,,0,,,
Sacred Fire,,,,,,0,,,
Exalted Armament,01,4,4,,,1,,,
Vindicate,03,4,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Martyrdom,,,,,,0,,,
Paragon of Justice,0,4,4,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Scourge of Thras,3,4,4,,,0,,,
Shroud of Shadow,02,3,1,,,0,,,
Stupefy,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Damping Matrix,3,3,1,,,0,,,
Fervid Visions,123,3,0,,,0,,,
Grisly Spectacle,,,,,,0,,,
Cleansing Meditation,2,3,0,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Primal Taunt,12,3,0,,,0,,,
Bring to Light,3,3,0,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Ponder,3,3,0,,,0,,,
Clash of Wills,3,3,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Deep Analysis,3,3,1,,,0,,,
Ignite Memories,23,3,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Memory Drain,23,3,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Psychosomatic Manifestation,,,,,,0,,,
Flash Step,0,3,2,,,0,,,
Hoshimachi's Comet,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Attrition,2,3,0,,,0,,,
Decree of Detention,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Twisting Tempest,,,,,,0,,,
Atonement,,,,,,0,,,
Heroic Intervention,0,4,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Comet Barrage,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Avenging Blaze,0,4,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Mending Warmth,,,,,,0,,,
Vital Surge,,,,,,0,,,
Unbreakable Formation,,,,,,0,,,
Light of Day,01,4,0,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
False Promise,23,4,0,,,0,,,
Celestial Purge,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Psalms of Retribution,3,4,4,,,0,,,
Blazing Soul,,,,,,0,,,
Chaos Fireball,,,,,,0,,,
Funerary Rite,03,4,0,,,0,,,
Tangled Fate,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Worldfire,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Punishing Fire,,,,,,0,,,
Induced Charge,,,,,,0,,,
Electrolyze,,,,,,0,,,
Crippling Chill,,,,,,0,,,
Resounding Thunder,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Frostpiercer,,,,,,0,,,
Frozen Maelstrom,,,,,,0,,,
Frozen Ward,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Overwhelming Odds,02,4,2,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Soul of Winter,,,,,,0,,,
Martyr's Light,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Atomize,,,,,,0,,,
Solemn Penance,13,4,1,,,0,,,
Embermage's Fireblast,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Cauterize,,,,,,0,,,
Icy Vortex,,,,,,0,,,
Inferno Jet,,,,,,0,,,
Rimedrop,,,,,,0,,,
Frigid Gyre,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Daybreak Coronet,,,,,,0,,,
Tri-Attack,,,,,,0,,,
Eldritch Reconstruction,23,4,1,,,1,,,
Eldritch Blast,,,,,,1,,,
Malpractice,3,4,2,,,0,,,
Battlefield Suture,,,,,,0,,,
Wrath of the Gods,13,4,2,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Caster's Sigil,,,,,,0,,,
Searing Light,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Unstable Current,,,,,,0,,,
Combustion,,,,,,0,,,
Trance of the Dovahzofaas,,,,,,1,,,
Rainbow Connection,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Overwhelming Insight,2,3,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Memento Mori,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Relentless Precision,2,3,2,,,0,,,
Vow of Silence,3,3,4,,,0,,,
Tendrils of Agony,12,3,4,,,1,,,
Ceaseless Torment,,,,,,0,,,
Scapegoat,12,3,4,,,0,,,
Mystic Marksmanship,2,3,4,,,0,,,
Force of Will,3,3,4,,,0,,,
Spark of the Master,2,3,4,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Ageless Insight,3,3,4,,,0,,,
Thought Reflection,3,3,3,,,0,,,
Spotter's Strix,2,3,3,,,0,,,
Mesmeric Orb,,,,,,0,,,
Hymn of Anguish,3,3,3,,,0,,,
Psychic Intrusion,13,3,3,,,0,,,
Expropriate,,,,,,0,,,
Cryptic Command,3,3,3,,,0,,,
Unbroken Focus,3,3,2,,,0,,,
Countermand,3,3,2,,,0,,,
Delusive Smokescreen,,,,,,0,,,
Spiteful Mirage,2,3,2,,,0,,,
Mind Twist,,,,,,0,,,
Magicka Flare,,,,,,0,,,
Static Orb,,,,,,0,,,
Overload,,,,,,0,,,
Gelid Gale,,,,,,0,,,
Radiant Helix,,,,,,0,,,
Gnosis,23,4,2,,,0,,,
Spellshot Repeater,2,3,1,,,0,,,
Rest the Dead,03,4,2,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Ire of Jhunal,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Hive Mind,23,3,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Fool's Wisdom,2,3,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Hymn of Despair,2,3,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Thief's Gambit,02,3,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Rite of Flame,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Blaze of Glory,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Glacial Ray,,,,,,0,,,
Sutra of Perseverance,12,4,4,,,0,,,
Reckoning,23,4,4,,,0,,,
Second Chance,12,4,4,,,0,,,
Metastasize,3,4,3,,,0,,,
Avowed Sword,0,4,4,,,0,,,
Binding Hieromancy,1,4,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Twinbolt,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Magus Dart,,,,,,0,,,
Warstorm Ward,,,,,,0,,,
Tri-Disaster,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Sunlight Spear,0,4,4,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Great Lightning Spear,0,4,3,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Boiling Earth,,,,,,0,,,
Thunderaze,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Icy Cannonade,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Sol Invictus,,,,,,0,,,
Detention Sphere,12,4,2,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Resplendence,12,4,2,,,0,,,
Anima Blast,23,4,2,,,0,,,
Hydroblast,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Pyroblast,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Chaos Tempest,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Redeemer's Shield,,,,,,0,,,
Supreme Verdict,,,,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Torrid Therapy,23,4,1,,,0,,,
Countersquall,3,3,2,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Consecrated Blade,0,4,1,,,0,,,
Timely Reinforcements,1,4,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Glorious Invocation,,,,,,1,,,
Bile Blight,1,1,0,,,0,,,
Vault of the Valkynaz,3,1,4,,,0,,,
Unleash Archon,0,1,4,,,0,,,
Conjure Oblivion Gate,0,1,4,,,0,,,
Kynreeve Swordstorm,3,1,3,,,0,,,
Song of the Damned,1,1,3,,,0,,,
Chorus of Woe,1,1,3,,,0,,,
Atronach Binding,3,1,3,,,0,,,
Necrotic Ooze,1,1,2,,,0,,,
Essence Extraction,1,1,2,,,0,,,
Dark Bargain,012,1,2,,,0,,,
Crystallize Soul,3,1,2,,,0,,,
Vigor Mortis,1,1,1,,,0,,,
Altar's Reap,01,1,1,,,0,,,
Daedric Resonance,03,1,1,,,0,,,
Betrayal of Flesh,1,1,1,,,0,,,
Ritualist's Circle,012,1,0,,,0,,,
Morbid Obsession,1,1,0,,,0,,,
Brand of Condemnation,0,4,3,,,0,,,
Alabaster Accord,2,4,1,,,0,,,
Hysterical Blindness,0,3,0,,,0,,,
Pain Magnification,2,3,1,,,0,,,
Harsh Lesson,2,3,0,,,0,,,
Mind's Desire,1,3,4,,,0,,,
Bound Demonblade,,,,,,0,,,
Army of Darkness,,,,,,0,,,
Aberrent Opus,,,,,,0,,,
Conjure Lord of the Pit,,,,,,0,,,
Conjure Howlpack Alpha,,,,,,0,,,
Fires of Undeath,,,,,,0,,,
Conjure Soulforge Sculptor,,,,,,0,,,
Conjure Mindwrack Spider,,,,,,0,,,
Bound Dagon's Crescent,,,,,,0,,,
Conjure Riekling Tribesire,,,,,,0,,,
Conjure Death's Shadow,2,1,1,,,0,,,
Conjure Sorrowblade,,,,,,0,,,
Bound Ceremonial Dagger,,,,,,0,,,
Conjure Putrid Imp,,,,,,0,,,
Bound Tomahawk,,,,,,0,,,
Lightning Tether,,,,,,0,,,
Luminous Edict,02,4,3,,,0,,,
Rapturous Trance,,,,,,0,,,
Infiltration Charm,,,,,,0,,,
Divine Pardon,2,4,0,,,0,,,
Righteous Authority,02,4,2,,,0,,,
Intrepid Heroism,,,,,,0,,,
Oblivion Rift,012,1,0,,,0,,,
Aedric Wind,02,4,3,,,0,,,
Hallowed Sanctuary,02,4,2,,,0,,,
Thundershot Barrage,2,3,4,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Sparkshot Repeater,2,3,2,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Collective Defiance,2,3,4,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Adaptive Shield,,,,,,2,,,
Lightning Spear,0,4,1,,,0,Arcanum - Spell Filter - Include Reformulated.esp,,
Ancient Invocation,,,,,,2,,,
[Apocalypse - Magic of Skyrim.esp],,,,,,,,,
Compelling Whispers,1,3,2,,,0,,,
Evil Twin,2,3,2,,,0,,,
Thoughtsteal,3,3,1,,,0,,,
Mind Vision,3,3,1,,,0,,,
Third Era Apocalypse,,,,,,2,,,
Illusory Flames,,,,,,0,,,
Backlash,3,3,1,,,0,,,
Shared Trauma,2,3,1,,,0,,,
Curse of the Silent,3,3,1,,,0,,,
Ghostwalk,,,,,,0,,,
Dispel Magic,3,3,0,,,0,,,
Twister,,,,,,0,,,
Cyclonic Rift,,,,,,0,,,
Frozen Orb,,,,,,0,,,
Flamestrike,,,,,0,0,,,
Fingers of the Mountain,,,,,,0,,,
Apocalypse,012,2,4,,,0,,,
Bombardment,,,,,,0,,,
Shock Nova,,,,,,0,,,
Lightning Strike,,,,,,0,,,
Shattering Crystal,,,,,,0,,,
Sleet Storm,,,,,,0,,,
Scorching Hands,,,,,,0,,,
Scattershock,,,,,,0,,,
Incendiary Flow,,,,,,0,,,
Ice Shiv,,,,,,0,,,
Frost Nova,,,,,,0,,,
Electrosphere,,,,,,0,,,
Bolide,,,,,,0,,,
Rift Bolt,,,,,,0,,,
Thundercrack,,,,,,0,,,
Firebloom,,,,,,2,,,
Inferno,,,,,,0,,,
Fracture,,,,,,0,,,
Creeping Cold,,,,,,0,,,
Dragon's Teeth,,,,,,0,,,
Hailstone,,,,,,0,,,
Crackle,,,,,,0,,,
Necrowitch,1,1,4,,,0,,,
Conjure Craftlord,,,,,,0,,,
Conjure Nether Lich,,,,,,0,,,
Conjure Lord of Bindings,,,,,,0,,,
Conjure Dremora Assassin,,,,,,0,,,
Banish Living,2,1,4,,,0,,,
Conjure Dremora Mentor,0,1,4,,,0,,,
Oathbound Guardian,,,,,,0,,,
Conjure Xivilai Lord,,,,,,0,,,
Conjure Herne,,,,,,0,,,
Conjure Dremora Honor Guard,,,,,,0,,,
Conjure Dremora Champion,,,,,,0,,,
Summoning Rune,2,1,2,,,0,,,
Corpse Explosion,13,1,2,,,0,,,
Daedric Crescent,3,1,2,,,0,,,
Conjure Xivilai Sorcerer,,,,,,0,,,
Conjure Lich,,,,,,0,,,
Conjure Dremora Pit Fighter,,,,,,0,,,
Conjure Cat Totem,,,,,,0,,,
Power of the Master,3,1,1,,,0,,,
Conjure Deadeye Captain,,,,,,0,,,
Conjure Dremora Churl,,,,,,0,,,
Soul Cloak,3,1,1,,,0,,,
Atronach Mark,3,1,1,,,0,,,
Consuming Power,23,1,0,,,0,,,
Conjure Avenging Wraith,,,,,,0,,,
Thrumming Stone,12,0,4,,,0,,,
Hethoth's Grimoire,1,0,4,,,0,,,
Milestones,3,0,4,,,0,,,
Wind Running,2,0,4,,,0,,,
Malviser's Gauntlet,,,,,,0,,,
Acceleration Rune,2,0,4,,,0,,,
Knowledge is Power,3,0,3,,,0,,,
Fabricate Object,1,0,3,,,0,,,
Detonate Lock,2,0,3,,,0,,,
Tumble Magnet,12,0,3,,,0,,,
Deep Storage,13,0,3,,,0,,,
Tharn's Prison,1,0,2,,,0,,,
Spell Twine,3,0,2,,,0,,,
Locate Object,3,0,2,,,0,,,
Thundering Hooves,0,0,2,,,0,,,
Undermine,02,0,2,,,0,,,
Strength of Earth,02,0,2,,,0,,,
Wither,0,0,1,,,0,,,
Reynos' Fins,,,,,,0,,,
Ocato's Recital,3,0,1,,,0,,,
Perilous Path,12,0,1,,,0,,,
Drop Zone,2,0,1,,,0,,,
Raise Wall,1,0,1,,,0,,,
Longstride,,,,,,0,,,
Alarm,3,0,0,,,0,,,
Loot Magnet,,,,,,2,,,
Hemorrhage,,,,,,2,,,
Heart of Thorns,,,,,,2,,,
Pyroclasm,,,,,,2,,,
Conjure Gateway Wraith,,,,,,2,,,
Daedric Mind,,,,,,2,,,
Conjure Spirit Cat,,,,,,2,,,
Biorhythm,,,,,,2,,,
Circle of Glory,,,,,,2,,,
Withershins,,,,,,2,,,
Defy Death,,,,,,2,,,
Culling Rune,,,,,,2,,,
Bone Storm,,,,,,2,,,
Hallowed Weapon,,,,,,2,,,
Deliver Unto Vaermina,,,,,,2,,,
Carbonize,,,,,,2,,,
Ride the Lightning,,,,,,2,,,
Mark and Recall,,,,,,2,,,
Natural Barrier,,,,,,2,,,
Grace of Water,,,,,,2,,,
Valkyrie's Embrace,,,,,,2,,,
Death March,,,,,,2,,,
Devastate,,,,,,2,,,
Tremble,,,,,,2,,,
Rampage,,,,,,2,,,
Resurrection,,,,,,2,,,
Geas Rune,,,,,,2,,,
Skull Trap,,,,,,2,,,
Bond of Summoning,,,,,,2,,,
Flames of Oblivion,,,,,,2,,,
Teleport,,,,,,2,,,
Lodesphere,,,,,,2,,,
Hold,,,,,,2,,,
Life's Finale,3,4,4,,,0,,,
Godform,2,4,4,,,0,,,
Wild Healing,,,,,,0,,,
Spectral Warband,2,3,4,,,0,,,
Pull From Eternity,2,3,4,,,0,,,
Pale Shadow,2,3,0,,,0,,,
Static Dome,,,,,,0,,,
Howling Blast,,,,,,0,,,
Unbound Fire,,,,,,0,,,
Conjure Battlemage,,,,,,0,,,
Conjure Kyrkrim,02,1,4,,,0,,,
Azure Reconstruction,23,1,0,,,0,,,
Sotha's Maelstrom,0,0,4,,,0,,,
Control Weather,3,0,4,,,0,,,
Prepare for Adventure,1,0,0,,,0,,,
Battletide,0,0,4,,,0,,,
Wyrd,2,3,4,,,0,,,
Conjure Weeping Daedra,,,,,,0,,,
Forbidden Sun,,,,,,0,,,
Meridia's Wrath,0,4,4,,,0,,,
Conjure Bear Totem,,,,,,0,,,
Talons of Nirn,2,0,4,,,0,,,
Volcano,,,,,,0,,,
Bloodseeker,23,4,4,,,0,,,
Hidden Cobra,2,3,4,,,0,,,
Entomb,23,0,3,,,0,,,
King's Heart,12,4,4,,,0,,,
Infinite Light,,,,,,0,,,
Dust To Dust,0,4,4,,,0,,,
Worm Shroud,3,4,4,,,0,,,
Circle of Death,3,4,4,,,0,,,
Breath of Arkay,,,,,,0,,,
Decompose,3,4,3,,,0,,,
Healing Blossom,,,,,,0,,,
Nature's Balance,23,4,3,,,0,,,
Resurgence,12,4,3,,,0,,,
Blood Boil,3,4,3,,,0,,,
Channel Energies,12,4,3,,,0,,,
Sealed Resolve,1,4,2,,,0,,,
Ruin,13,4,2,,,0,,,
Tree Rings,1,4,2,,,0,,,
Horrid Wilting,3,4,2,,,0,,,
Finger of Death,3,4,2,,,0,,,
Circle of the Moons,3,4,2,,,0,,,
Slay Living,3,4,1,,,0,,,
Necroplague,3,4,1,,,0,,,
Mystic Wind,2,4,4,,,0,,,
Leech Seed,3,4,1,,,0,,,
Lamb of Mara,13,4,1,,,0,,,
Welling Blood,3,4,1,,,0,,,
Circle of Strength,3,4,0,,,0,,,
Bone Spirit,0,4,0,,,0,,,
Last Word,3,3,4,,,0,,,
Shroudwalk,0,3,4,,,0,,,
Scream of Pain,2,3,4,,,0,,,
Harrowing Dirge,2,3,4,,,0,,,
Mirror Entity,2,3,4,,,0,,,
Magicka Void,23,3,4,,,0,,,
Vanish,01,3,3,,,0,,,
Seidstone,2,3,3,,,0,,,
Enslave the Weak,,,,,,0,,,
Mind Control,,,,,,0,,,
Empathic Agony,2,3,3,,,0,,,
Mimic's Cloak,3,3,3,,,0,,,
Shadowbond,0,3,2,,,0,,,
Illusory Pyre,,,,,,0,,,
Blood for Blood,2,3,2,,,0,,,
Figment of Pain,2,3,2,,,0,,,
[Cosmic Spells.esp],,,,,,,,,
Gravitether,,,,,,0,,,
Graviton Sphere,,,,,,0,,,
Eden Grid,,,,,,0,,,
Umbral Barrage,,,,,,0,,,
Collapsar,,,,,,0,,,
Prismatic Beam,,,,,,0,,,
Luminous Crescent,,,,,,0,,,
Sentinel,,,,,,0,,,
Plasma Bolt,,,,,,0,,,
Rapture,,,,,,0,,,
First Light,,,,,,0,,,
Starstorm,,,,,,0,,,
Cosmic Gale,,,,,,0,,,
Stellar Birth,,,,,,0,,,
Lightspeed,,,,,,0,,,
Umbral Orb,,,,,,0,,,
Event Horizon,,,,,,0,,,
Voidharmonics,,,,,,0,,,
[Starlight_Starbright.esp],,,,,,,,,
Starlight,,,,,,0,,,
[PsijicTeleportSpells.esp],,,,,,,,,
Shadowdance,,,,,,2,,,
Power Blink,,,,,,2,,,
Shadowstep,3,0,1,,,0,,,
Omnipresence,3,0,4,,,0,,,
Blink,3,0,2,,,0,,,
Teleport,3,0,3,,,0,,,
[Magistrate Levitate.esp],,,,,,,,,
Levitate,2,0,3,,,0,,,
[Blessed Magic.esp],,,,,,,,,
Release Soul,3,1,2,,,0,,,
Purify Soul Gem,3,1,2,,,0,,,
[Cutting Room Floor.esp],,,,,,,,,
Circle of Vitality,,,,,,0,,,
Fade Other,,,,,,0,,,
[Thunderchild - Epic Shout Package.esp],,,,,,,,,
Unyielding Storm,,,,,,2,,,
[Tomebound.esp],,,,,,,,,
Shock Wave,,,,,,0,,,
Fire Surge,,,,,,0,,,
Ice Surge,,,,,,0,,,
Lightning Surge,,,,,,0,,,
Flame Barrage,,,,,0,0,,,
Ice Barrage,,,,,0,0,,,
Shock Barrage,,,,,0,0,,,
Burden,,,,,,0,,,
Flame Wave,,,,,,0,,,
Lightning Blow,,,,,,0,,,
Artic Blow,,,,,,0,,,
Scorching Blow,,,,,,0,,,
Lightning Grasp,,,,,,0,,,
Winter's Grasp,,,,,,0,,,
Fiery Grasp,,,,,,0,,,
Weakness to Shock,2,2,1,,,0,,,
Weakness to Frost,1,2,1,,,0,,,
Weakness to Fire,0,2,1,,,0,,,
Electric Touch,,,,,,0,,,
Frost Touch,,,,,,0,,,
Flame Touch,,,,,,0,,,
Shocking Touch,,,,,,0,,,
Pacify Rune,,,,,,0,,,
Cold Touch,,,,,,0,,,
Burning Touch,,,,,,0,,,
Recall,2,1,2,,,0,,,
Spellsip,3,1,1,,,0,,,
Spelldrink,3,1,3,,,0,,,
Slowfall,2,0,0,,,0,,,
Ragefire,,,,,,0,,,
Rout Rune,,,,,,0,,,
Eminent Ward,,,,,,0,,,
Lightning Form,,,,,,0,,,
Frozen,1,2,3,,,0,,,
Open Expert Lock,2,0,3,,,0,,,
Open Adept Lock,2,0,2,,,0,,,
Open Apprentice Lock,2,0,1,,,0,,,
Open Novice Lock,2,0,0,,,0,,,
Planewalk Lighthouse,2,1,3,,,0,,,
Planewalk Stendarr's Beacon,2,1,3,,,0,,,
Planewalk Icey Outpost,2,1,3,,,0,,,
Planewalk Bthardamz,2,1,3,,,0,,,
Planewalk Secluded Camp,2,1,3,,,0,,,
Planewalk Old Hroldan,2,1,2,,,0,,,
